Group ID,Group 01,Group 02,Group 03,Group 04,Group 05,Group 06,Group 07,Group 08,Group 09,Group 10,Group 11,Group 12,Group 13,Group 14
Series ID,A3349338X,A3349556W,A3349799R,A3349639C,A3349348C,A3349442X,A3349526J,A3349924R,A3349773T,A3349860R,A3349775W,A3349605F,A3349456L,A3349822A
NA,Turnover ;  New South Wales ;  Other specialised food retailing ;,Turnover ;  New South Wales ;  Newspaper and book retailing ;,Turnover ;  Victoria ;  Other specialised food retailing ;,Turnover ;  Victoria ;  Newspaper and book retailing ;,Turnover ;  Queensland ;  Newspaper and book retailing ;,Turnover ;  Tasmania ;  Newspaper and book retailing ;,"Turnover ;  Northern Territory ;  Furniture, floor coverings, houseware and textile goods retailing ;",Turnover ;  Northern Territory ;  Newspaper and book retailing ;,Turnover ;  Australian Capital Territory ;  Newspaper and book retailing ;,Turnover ;  Total (State) ;  Newspaper and book retailing ;,"Turnover ;  Australian Capital Territory ;  Pharmaceutical, cosmetic and toiletry goods retailing ;",Turnover ;  Australian Capital Territory ;  Other specialised food retailing ;,"Turnover ;  Australian Capital Territory ;  Furniture, floor coverings, houseware and textile goods retailing ;",Turnover ;  Western Australia ;  Newspaper and book retailing ;
Unit,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions
1982 Apr,63.9,50.4,34.9,42.2,18.4,2.9,NA,NA,2.3,135.1,2.5,1.6,2.7,9.7
1982 May,64,49.9,34.6,42.1,17.7,2.9,NA,NA,2.5,134.9,2.5,1.6,3,11
1982 Jun,62.7,48,34.6,38.5,17.7,2.9,NA,NA,2.3,128.2,2.5,1.7,2.5,10.7
1982 Jul,65.6,48.6,35.2,38.9,18.4,3.1,NA,NA,2.6,129.9,2.6,1.6,2.8,9
1982 Aug,62.6,51.3,33.8,39.5,17.8,3.1,NA,NA,2.6,133,2.8,1.6,2.8,9.1
1982 Sep,64.4,49.6,35.4,41.7,18.8,3.2,NA,NA,2.6,135.5,2.8,1.8,2.6,10
1982 Oct,66,51.6,38,46.2,20.2,2.9,NA,NA,2.7,140.6,2.6,1.7,3.7,7.7
1982 Nov,65.3,55.8,38.2,43.5,21.5,3.1,NA,NA,3,145.7,3.1,1.7,3.9,8.4
1982 Dec,77.9,69.9,43.9,57.2,30.9,4.6,NA,NA,4.9,194,3.9,1.9,4.2,11.8
1983 Jan,65.1,50.1,36,43.7,22.8,2.9,NA,NA,2.5,138.6,2.5,1.6,3,7.4
1983 Feb,62.3,64.7,35.4,44.3,20.2,3.2,NA,NA,3,152.8,2.5,1.6,3.3,7.4
1983 Mar,65.7,63.1,39.1,48.3,20.9,3.5,NA,NA,3.1,157.3,2.6,1.8,3.6,7.3
1983 Apr,61.9,51.1,35.6,37,18.3,3.1,NA,NA,2.6,131.2,2.2,1.7,3.4,7.4
1983 May,63.7,54.8,36.4,40.1,20.2,3.1,NA,NA,2.8,142,2.3,1.8,3.7,8.3
1983 Jun,64.9,52.3,34.2,38.2,19.8,2.9,NA,NA,2.8,136,2.2,2,3.4,7.2
1983 Jul,69.5,57.7,36.2,39,20.8,2.9,NA,NA,3,141,2.3,2.1,3.8,7.6
1983 Aug,67.9,61.5,37.1,47.1,21.2,2.9,NA,NA,3.2,155.8,2.5,1.8,3.8,8.9
1983 Sep,67.5,61,37.4,46.1,20.5,2.9,NA,NA,3.2,152.4,2.3,2.1,3.8,7.6
1983 Oct,66,56.9,37,46.9,21.1,3.2,NA,NA,3.1,149.9,2.3,2.4,3.4,8.5
1983 Nov,67.2,59.3,38.4,48.9,23.3,3.4,NA,NA,3.3,158.3,2.8,2.4,4,9.2
1983 Dec,78.4,70.2,44.3,64.8,29.9,4.8,NA,NA,4.9,202.9,3.5,2.4,4.4,13.5
1984 Jan,69.2,54.1,35.7,45.9,25.1,3.4,NA,NA,2.8,151.7,2.1,1.9,3.5,10.3
1984 Feb,68.2,72.3,36,48.4,23.2,3.5,NA,NA,2.9,171.8,2,2,3.5,10.7
1984 Mar,70.7,61,37.4,49.1,23.4,3.6,NA,NA,3.1,162.7,2.2,2.1,4.2,10.7
1984 Apr,67.4,53,36.7,49.5,21.4,3.3,NA,NA,2.9,149.6,2,1.8,3.5,9.8
1984 May,71,59.3,38.4,54.9,23.1,4,NA,NA,3.1,166.3,2.1,2.2,3.8,11.2
1984 Jun,67.9,54.8,35,48.7,22,3.5,NA,NA,2.8,152.7,2.1,2.2,3.8,10.1
1984 Jul,67.4,57.3,35.3,48.4,25.9,3.5,NA,NA,2.9,159.8,2.2,2.1,4.1,10.7
1984 Aug,70.7,58.7,36,51.1,27.5,3.7,NA,NA,3,166.9,2.3,2.3,3.9,11.6
1984 Sep,68.1,53.9,34.6,50.3,27.1,3.2,NA,NA,3,159.4,2.3,2.3,4.5,10.9
1984 Oct,73.5,64.2,35.7,55.6,29.5,4,NA,NA,2.7,178.9,2.6,2.2,5.3,12.4
1984 Nov,75.2,68.4,37.8,60.7,28.6,4,NA,NA,3.2,188.6,3,2.2,5.5,12.7
1984 Dec,81.9,79.9,41.5,73.8,33.6,5.9,NA,NA,4,223.8,3.1,2.3,4.8,15.6
1985 Jan,74.7,63.2,38.1,53.2,28.6,4,NA,NA,2.4,174.6,2.7,2,4,12.4
1985 Feb,68.7,66.4,37.5,60.3,24.5,4,NA,NA,2.4,179.7,2.6,1.9,3.9,11.4
1985 Mar,72.9,65,38.8,52.7,25.9,4,NA,NA,2.8,173.2,2.6,2,4.3,11.6
1985 Apr,73.1,62.8,40.3,47.3,24.1,4,NA,NA,2.3,162.4,3,2,4.5,11.3
1985 May,78.3,66,41.9,51.9,26.9,4.3,NA,NA,2.7,176.8,3.2,2,5.1,12.6
1985 Jun,73.2,57.5,38.4,43.9,24.8,3.8,NA,NA,2.4,155.4,3.2,1.9,4.6,10.8
1985 Jul,78.8,64.6,41.7,50.7,26.5,3.3,NA,NA,2.6,173.1,3.7,2.2,4.8,12.7
1985 Aug,80.7,67.5,44.3,52,26.8,3.3,NA,NA,2.6,178.4,3.7,2.2,5,13.2
1985 Sep,77.5,62.4,42.7,52.1,25.6,3.4,NA,NA,2.7,169.8,3.5,2.2,5.1,11.6
1985 Oct,86,66.2,46.8,50.6,25.6,3.3,NA,NA,2.7,173.6,3.5,2.1,4.9,11.6
1985 Nov,87.4,70,47.6,54,26.8,3.5,NA,NA,2.8,183.5,3.5,2.1,5.4,12.6
1985 Dec,98.2,85,50.9,71.1,32.3,5.2,NA,NA,3.4,229.6,4,2.1,5.8,17.2
1986 Jan,85.4,65.4,46.4,58.4,32.1,3.8,NA,NA,2.6,187.6,3.2,2.1,4,12.9
1986 Feb,76.5,70.2,44.1,61.1,28.3,4.1,NA,NA,2.8,192.4,3,2,4.4,13
1986 Mar,83.7,64.2,45.7,52.8,26.4,4.1,NA,NA,3.6,175.7,2.7,2.1,4.2,12.3
1986 Apr,84.9,65.5,45.7,53.1,27.7,3.6,NA,NA,2.7,176.1,3.1,1.9,4.6,12.3
1986 May,91.9,68.3,47.3,56,29.7,4,NA,NA,2.7,186.2,3,1.9,5.5,12.9
1986 Jun,86.7,60.3,44.2,48,28.5,3.8,NA,NA,2.6,166.5,2.9,2,5.2,11.4
1986 Jul,90.5,69.6,47.7,49.1,29.1,4.4,NA,NA,3.3,182.6,3.1,2.3,5.5,13.3
1986 Aug,91.3,69.2,48.9,47.9,28.9,4.5,NA,NA,4.6,182.4,3.2,2.3,5.8,13.4
1986 Sep,89.6,70.2,48.1,48.5,30.1,4,NA,NA,3.3,182.7,3.1,2.3,5.8,13.2
1986 Oct,93,72.3,51.9,54.9,32.1,4.2,NA,NA,3,193.6,3.3,2.5,6.3,14.6
1986 Nov,92.3,73.3,51.2,55.5,32,4.2,NA,NA,3.2,195.4,3.2,2.3,6.3,14.9
1986 Dec,107.4,98.7,57.5,77.8,43.3,6.6,NA,NA,3.4,264.7,4,2.7,7.1,21
1987 Jan,91.2,65,51.9,58.9,39.9,4.4,NA,NA,2.8,197.8,2.9,2.1,5.1,16.5
1987 Feb,87,78.5,49.1,56.3,32.4,5.9,NA,NA,3.1,204.5,2.9,2.4,4.7,17
1987 Mar,88.9,75.9,50.5,53.7,32.7,5.3,NA,NA,4.7,201.1,3.2,2.2,5.8,16.5
1987 Apr,91.4,74.2,52.5,54.3,33.1,5.1,NA,NA,4.1,201.1,3,2.4,5.3,17.7
1987 May,93.2,76.7,53.8,55.7,34.3,5.1,NA,NA,3.9,207.8,3.2,2.5,5.7,19.3
1987 Jun,91.3,73.4,52.5,54.2,32.7,4.6,NA,NA,4.1,199.4,3,2.5,5.9,17.8
1987 Jul,98.5,85.1,53.7,56.1,35.3,5.5,NA,NA,4.4,217.1,3.3,2.8,6.6,17.6
1987 Aug,97.4,82.3,52.3,55.6,34.9,5.3,NA,NA,4.4,214.5,3.3,2.6,6,18.4
1987 Sep,97.3,80.3,52.4,55.7,36.4,5.4,NA,NA,4.8,214.1,3.3,2.8,6.1,18
1987 Oct,99.8,80,55.2,55.4,33.5,5.7,NA,NA,4.9,210.5,3.3,2.5,6.3,18.6
1987 Nov,96.9,78.4,53.1,54.9,36.3,5.7,NA,NA,4.7,209.4,3.3,2.6,6.6,16.7
1987 Dec,111.3,98.9,62.9,76,51.1,8.3,NA,NA,7.3,282.2,3.6,2.9,7,25.1
1988 Jan,100.1,71.8,50.9,54.6,37.9,5.5,NA,NA,3.7,197.7,2.7,2.5,5.1,13.9
1988 Feb,95,88.2,51.9,52.2,37,5.6,NA,NA,4.8,215.9,2.7,2.4,5.9,15.5
1988 Mar,101.4,89,56.1,54.2,35.8,6.2,NA,NA,6.7,222,3.2,2.5,6.6,16.2
1988 Apr,96.2,73,56,48.8,31.8,5.5,1.9,1.8,5.1,189.7,3.1,2.5,5.9,14.3
1988 May,97.8,80.3,54.7,52.6,36.7,5.6,2.3,2,5.6,210.6,3.3,2.6,6.9,17.3
1988 Jun,91.3,75.3,56,49.2,34.7,5.8,2.1,2.4,5,198.9,3.3,2.5,6.9,16.2
1988 Jul,94.6,74.2,54,46.8,39.1,5.4,1.9,2.4,4.9,198.6,3.2,2.7,6.4,15
1988 Aug,95.4,76.7,57,51.3,44.8,5.8,2.2,2.6,5.3,213.7,3.3,2.7,7.4,16.2
1988 Sep,98.3,75.7,57.8,46.3,39.8,6.2,1.9,2.4,4.9,200.6,3.7,2.6,6,14.3
1988 Oct,101.4,80.5,57.9,47.6,39.6,5.7,1.9,2.4,4.9,206.9,3.7,2.6,6.3,14.6
1988 Nov,100.7,90.4,59.4,53.7,40.2,6.2,2.1,2.4,5.5,226.5,3.9,2.5,7.2,15.7
1988 Dec,120.3,100.1,64.9,66.8,60,8.1,2.1,2.5,7.3,281.6,4.3,2.9,8.4,20.9
1989 Jan,106.2,80.5,54.9,55.5,52.1,5.3,1.7,1.8,4.5,231.1,3.6,2.5,6.1,20.4
1989 Feb,97.3,93.3,53.7,50.2,47,5.8,1.8,1.9,4.8,230.8,3.2,2.3,6.3,16.6
1989 Mar,105.4,90.6,59,55.8,50.7,6.1,2,1.9,5,237.4,3.6,2.6,6.3,15.2
1989 Apr,100.6,86.2,57.8,51.8,49.2,5.2,2.1,2,4.6,221.8,3.9,2.5,6.5,12.1
1989 May,103.9,92.2,60.4,56.6,51.7,5.6,2.3,2.2,5.2,239.1,4.3,2.5,6.8,14
1989 Jun,107.4,87.5,59.8,57,43.4,5.5,2.5,2.2,4,225.9,4.7,2.4,7.2,15.2
1989 Jul,106.9,90.1,56.1,56.1,43.9,5.3,2.2,2.7,4.1,228.5,4.8,2.7,6.1,15.1
1989 Aug,109.6,91.9,56.4,62.2,45.8,6.3,2.2,3,4.7,242.7,5.2,2.9,6.4,16.8
1989 Sep,108.8,90.4,55.8,60.6,43.1,6.2,1.9,2.4,4.5,234.5,4.8,2.8,5.9,15.9
1989 Oct,110.6,90.3,59.6,61.1,43.8,6.3,2,2.1,4.3,235.3,4.8,2.7,6.8,16.4
1989 Nov,113.8,90.1,59.9,63.7,44.4,7,1.8,2.1,4.3,240.8,5,2.8,6.7,17.3
1989 Dec,134.4,95.2,74.1,89.3,50.6,10.7,2.1,2.8,5.8,290.7,5.4,3.1,9.3,19
1990 Jan,121.4,80.4,64.2,76.1,45.9,7.6,1.5,2.1,4.1,245.7,4.1,2.7,7.4,16.5
1990 Feb,114.6,93.3,58.9,69.9,44,9,1.7,2.1,5.2,253,3.9,2.6,7,17.2
1990 Mar,123.5,99.5,66,57.4,40.1,9.6,2.2,2.2,5.1,245.8,4.5,2.8,7.6,17.2
1990 Apr,118.8,84.2,61.5,50.4,39.6,8.2,1.8,2.2,4.2,219.8,3.7,2.7,9,19
1990 May,123.6,93.7,63,58.4,43.7,9,2.2,2.5,4.6,243.4,4,2.8,9,17.8
1990 Jun,127.5,83.9,63.5,53.2,42.6,8.9,2.9,2.4,4.6,228.3,3.8,2.7,10.2,19.5
1990 Jul,125.9,92.8,61.4,53.3,44.2,8.6,2.3,2.5,4.4,236.3,4,2.7,9.1,16.6
1990 Aug,130.1,103.3,63.5,56.3,45.4,9.5,2.5,2.6,5,255.1,4.1,2.7,9.6,18.5
1990 Sep,116.9,86.6,60,50.5,42.2,8.5,2.6,2.3,4.2,224,4.1,2.7,9.1,17.3
1990 Oct,123.3,86.8,62.2,50.8,45.7,9.3,2.9,2.4,4.9,229.2,4.5,2.8,9.6,16.5
1990 Nov,125.3,87.9,62.4,53.3,43.3,9.8,2.6,2.1,5.2,234.4,4.6,2.8,9.8,17.3
1990 Dec,136.5,93.5,71.4,71.9,50.2,11.8,3,2.1,6.2,276.8,4.6,3.1,10.2,21.9
1991 Jan,121.5,74.8,64.1,62.5,42.7,7.8,2.1,1.8,4.2,221.3,3.9,2.9,8.6,15.2
1991 Feb,112.3,89.6,57.5,54.1,42.3,8.4,2.5,1.7,4.5,229.6,4,2.9,8.2,16.4
1991 Mar,121.6,95.1,61.6,52,43.3,8.6,2.2,1.8,5.3,238.9,5.4,3.4,9.3,18
1991 Apr,120.2,81.7,60.6,46.8,42.3,7.5,2.3,1.8,4.4,210.6,4.9,3.2,10,14.2
1991 May,124.1,91.6,63.8,55.2,45.9,8.7,2.6,2.2,4.5,238,5.3,3.3,10.1,16.5
1991 Jun,120.1,92.6,59.7,48.4,42.4,7.5,2.7,2.4,4.4,223.2,4.6,3.2,9.2,14.2
1991 Jul,124.5,103.6,61.6,54.1,42.8,9.2,2.4,2.3,4.6,242.2,5,3.4,9.1,14.1
1991 Aug,130.2,98.9,61.5,51.2,43.1,9.2,2.5,2.4,5,235.4,4.9,3.6,9.6,13.5
1991 Sep,119.1,98.7,60.5,43.2,46.2,9.5,2.3,2.4,4.7,230.4,4.6,3.2,10,14.2
1991 Oct,127.7,91.3,65.6,49.7,48.8,10.1,2.3,2.6,4.7,232.2,4.9,3.4,10.8,13.5
1991 Nov,127,103.1,64.2,48.5,46.8,10.6,2.4,2.4,4.9,243.4,5,3.5,9.8,15.1
1991 Dec,141.8,112,75.4,66.9,60.9,15.4,2.9,2.9,7.1,297.9,5.6,3.5,10.7,18.2
1992 Jan,133.5,90.2,63.4,56.9,52,10.6,2.2,2.2,4.8,241.4,3.8,3,10.1,13.1
1992 Feb,125.9,96.3,60.8,49.9,50.4,11.6,1.9,2.5,5.3,239.4,3.2,3,9.1,11.7
1992 Mar,135.1,103.4,65.1,50.1,50.6,11.3,2.5,3.1,6.2,251,3.7,3.3,9.9,13.6
1992 Apr,135.1,98.7,65.8,46.1,46.3,11,2.4,2.9,4.6,235.2,3.6,3.1,10.2,14.6
1992 May,137.7,95.8,67.1,50.8,48.2,12.2,2.7,3.4,5,238.6,4,3.2,11,11.8
1992 Jun,129.5,89.3,60.1,43.9,44.1,10.1,3.1,3.1,5.1,219.1,3.6,3.2,10.5,13.2
1992 Jul,134.2,101.4,63.2,48.1,48.1,11.4,2.7,3.3,5.6,243.6,3.7,3.3,11.5,13.5
1992 Aug,134.9,100.3,60.9,45,47.1,10.7,2.5,3.3,5.4,237.1,4,3.4,11.4,13.1
1992 Sep,132.7,90.2,61,48,44.7,10.2,2.7,3.1,5.9,229.5,4.3,3.5,11.7,17.1
1992 Oct,138.3,88.8,63.9,47.8,41.6,10.6,2.9,3,5.3,225.9,4.4,3.7,11,18.6
1992 Nov,134.9,91.8,62.5,49.4,45.4,10.9,2.7,2.9,5.6,235.2,4.8,3.7,11.4,18.8
1992 Dec,153.8,114.8,76.3,70,60.8,17.4,4.2,3.9,8.4,314.8,6.3,4.1,13.1,22.6
1993 Jan,130.4,89.6,65.6,52.5,44.4,11.4,2.5,2.3,4.7,232.6,4.3,3.7,9.5,16.9
1993 Feb,122,92.5,59.8,52.8,44.5,13.4,2.5,2.6,5.7,240.9,4,3.6,9.7,19.4
1993 Mar,125.9,114.3,62.5,55.1,45.8,11.7,3.4,2.5,6.7,270.9,4.8,3.9,10.7,19.9
1993 Apr,130.6,97.9,63,50.4,42.4,13.1,2.6,2.4,5.6,242.1,5.2,3.9,9.1,17.6
1993 May,128.5,105.7,61.9,52.2,45.4,11.5,3.1,2.4,6,255.6,5.4,3.8,9.9,18.9
1993 Jun,126.2,86,59.3,46.5,47.3,9.5,3.5,2.5,6.6,232.1,5.2,3.7,10.7,19.4
1993 Jul,133.9,83.5,63.1,51.3,50.9,11.2,3,3.4,7.4,243.8,5.4,4,10.1,19.7
1993 Aug,127.6,76.9,60.3,51.1,50.4,10.5,3.3,2.5,7.4,233.8,5.4,3.8,9.5,19.4
1993 Sep,127.3,85.2,61.6,51.9,43.9,10.2,3.2,3.2,6.8,237.1,5.3,4,9.8,19.5
1993 Oct,134.3,85.1,63.1,52.8,41.5,11,3.7,2.6,7,234.3,5.2,4.2,10.7,18.1
1993 Nov,132.4,91.8,62.9,55.8,41.9,10.9,4.1,2.6,7.3,247.3,5.7,4.2,11.2,19.9
1993 Dec,156.4,92.5,79.6,76.9,66.8,14.8,3.9,2.2,10.8,313.2,7.7,5.1,11.9,27.6
1994 Jan,145.7,75.5,66.4,61,50.3,10.2,2.9,1.8,7,243,5,4,9.5,21.7
1994 Feb,131.7,83.8,64.2,57.1,51.4,11.7,3,1.8,7.7,251.3,4.5,3.9,9.6,21.2
1994 Mar,143.9,112.9,73.1,56,56.5,11.3,3.7,2.3,8.3,284.2,4,4.6,10.7,19.9
1994 Apr,137.1,90.7,60.6,52.7,47.7,10.2,2.7,2.1,6.9,241.9,3.6,4.6,9.8,17.3
1994 May,136.1,101,62.1,58.5,51.7,11.1,3.3,2.4,7.8,266.2,3.7,4.4,11.6,18.8
1994 Jun,127.8,102.5,60.7,58.4,51.1,10.9,3.7,2.4,7.5,267.1,3.9,4,9.8,19.5
1994 Jul,130.5,102.5,63.4,60.9,54.9,9.9,3.4,2.8,7.3,274.3,3.7,4.2,10.9,20.8
1994 Aug,135.7,92.8,62.4,65.4,55.2,10,3.6,2.9,7.1,270.3,3.6,4.2,12.9,21.5
1994 Sep,138.5,93.4,64.5,61.8,54.6,11.1,3.1,2.7,7,262.6,3.6,4.2,11.1,19.6
1994 Oct,153.9,88.7,71.4,67.6,56.1,9.3,3.2,3.3,6.3,265.5,3.8,4.5,14.3,21.7
1994 Nov,151.6,96.8,68,70.5,65,10.2,3.7,3.5,7,288.9,4,4.5,12.3,21.3
1994 Dec,179.2,101.7,85.9,94.1,84.2,12.6,3.6,3.9,9.7,354.4,4.6,5,14,27.5
1995 Jan,160.9,77.3,73.8,67.7,68.4,9,2.9,3.3,6.6,266.3,2.7,4.5,10.3,19.6
1995 Feb,157,77.1,66,65.7,61.6,9.7,3,3.4,7,256.7,3,4.7,10.7,17.1
1995 Mar,165.5,87.7,69.9,68.5,60.5,10.1,4.3,3.4,8.1,272.8,3.3,5.5,12.1,18.5
1995 Apr,164.4,69.9,71.4,63.7,54.5,8.3,2.8,3.1,7.9,239.8,3.6,5.4,10.6,18
1995 May,160.8,83.2,74.2,72.9,60.6,9.7,4.3,3.6,8,274.1,4.3,5.9,12,19.7
1995 Jun,156.9,75.5,71.2,71.2,58.6,9.2,4.5,3.8,7.7,259.2,4.3,5.6,10.9,18.1
1995 Jul,158.5,82.8,75.3,71.7,62.4,9.4,3.8,3.9,9.7,277.7,4.6,5.7,11.7,21.5
