Group ID,Group 01,Group 02,Group 03,Group 04,Group 05,Group 06,Group 07,Group 08,Group 09,Group 10,Group 11,Group 12,Group 13,Group 14
1995 Aug,169.3,88.1,76.5,72.7,59.9,10.2,4.4,4.1,8.6,282.9,4.7,6,11.7,22
1995 Sep,164.3,83.9,74.7,71.1,62.5,8.7,3.8,3.5,8.7,275.4,4.8,6.1,11.1,21.1
1995 Oct,184.2,88.6,76.9,68,56.1,8.7,4.3,3.8,7.9,269.9,5.3,5.4,11.7,20.8
1995 Nov,192,96,80.5,71,60.7,9.4,4,3.6,8.7,288.8,5.8,5.5,11.9,21
1995 Dec,219.4,106.2,93.6,98,77.3,11.1,4.1,3.6,10.3,358.2,6.7,6,13.9,27.1
1996 Jan,168,89.5,76,90.9,61.2,10.7,3.6,2.9,6.5,301,4.8,5.4,11,21.6
1996 Feb,166.6,90.2,77.3,74.5,53.6,10.9,3.2,3,7,277.8,4.6,5.5,9.2,20.9
1996 Mar,170.2,94.9,76.8,68.8,52.1,8.9,3.8,2.7,7.8,275.7,5.1,5.5,10,21.9
1996 Apr,163.3,85.7,82.2,63.2,48,7.5,3.5,2.9,6.3,254.1,5.7,5.9,10.3,24.2
1996 May,167.9,89.7,80,67.3,48.9,7.8,3.9,2.8,6.8,264.8,6.1,6.2,10.8,24.7
1996 Jun,174.3,86.8,75.9,63.5,48.7,7.3,4.3,2.8,6,253.8,5.8,5.9,10.9,23.4
1996 Jul,169.1,87.9,78.5,65.2,45.8,7.3,4,2.8,5.1,256.2,5.9,6.8,10.4,24.1
1996 Aug,173.1,96.7,79.7,67.5,43.9,7.5,4.1,2.9,5.4,265.3,6,7,10.9,23.7
1996 Sep,164.1,93.6,76.2,62.7,39.1,6.7,4.1,2.6,4.7,248.2,6,6.7,11.1,22.6
1996 Oct,178.5,92.3,78.6,70.4,39.1,7.1,4,2.9,4.5,256.7,6.6,6.6,11.4,22.6
1996 Nov,172.1,99.1,83.8,71.3,39,7.6,4.3,2.5,4.9,263.6,7,6.6,12.8,20.8
1996 Dec,188.8,118.9,96.5,104.5,47,10,4.2,2.5,9.7,338.9,7.9,7,13.6,23.4
1997 Jan,165.1,91,77.6,76.4,46.3,9.1,3.5,2.3,6.7,265.2,6.2,4.3,12,18.6
1997 Feb,149.5,93.2,70.1,67.3,40.9,9.7,3.6,2.1,6.1,250.8,5.9,4,11.3,17.7
1997 Mar,161,98.6,77,69.9,39.2,7.6,3.7,2.1,7.2,257.8,5.9,4.2,12,17.6
1997 Apr,165.3,92.8,79.8,73.2,41.8,8.4,4,2.8,6.5,260.4,6.4,4,11.1,20
1997 May,165.1,97.7,84,67.7,43.2,8.5,4.7,2.7,7.4,263.6,6.7,4.2,11.8,20.7
1997 Jun,161.4,90.1,77.1,64,40.9,8,4.2,3.4,6.8,247.7,6.6,3.9,12.5,19.9
1997 Jul,201.3,89,85.1,64.8,45.1,10.2,4.4,3.2,7.9,257.1,8.5,4.4,13.9,20.9
1997 Aug,201,91.1,83.3,67.4,46.4,9.5,3.9,3.5,7.4,262.1,8.2,4.3,12.9,20.6
1997 Sep,200.3,93.9,82.6,68,44,9.8,3.7,3.3,7.1,262.6,7.9,4,12.2,20.6
1997 Oct,207.4,91.4,90.2,72.5,45.6,9.6,4.3,3.7,6.7,265.6,8.5,4.8,13.2,21.4
1997 Nov,204.7,94.4,86.2,71.6,43.3,9.9,4,3.8,6.8,264.9,8.5,4.7,13.7,20.5
1997 Dec,240.8,118.3,103.2,103.2,50.9,13.7,4.6,4,10.2,345.6,10.6,5.5,16.7,27
1998 Jan,233.7,89.1,85,75,46.1,10.8,3.3,3.6,5.5,265.4,8,4.5,11.1,20
1998 Feb,207.8,89.3,81.9,67.6,41.4,11.2,4.1,4,5.9,252.1,7.8,4,11.4,18.9
1998 Mar,214,97.1,86.8,72.6,41.6,10.2,4.8,4.1,7.7,267.8,9,4.4,11.8,18.4
1998 Apr,218.9,86.4,86.8,61.7,46.2,9.7,4.5,3,5.8,246.2,9,4,9.6,19.5
1998 May,219.3,90.8,84.4,61.7,48.6,10,5.4,3,6.9,256.3,9.5,3.9,12,20.3
1998 Jun,212.4,89.4,84.6,59,48.8,9.2,5.6,3.1,7.1,251.6,9.3,3.9,10.6,19.2
1998 Jul,216.7,85.9,95.5,67.1,48.4,8.1,4.7,3.1,7.8,256,9.3,5.2,13.2,19.8
1998 Aug,211.9,83.3,89.9,69.1,47.8,8.1,4.6,3.2,7.2,253.4,9.3,4.6,11.9,19.1
1998 Sep,218.6,87.9,88.7,67.5,47.6,8.2,4.7,3.3,7.6,256.6,9.6,5.1,12.4,19.4
1998 Oct,223.4,80.3,94.5,71.8,51.8,8.6,5,3.3,7.7,260.7,10.1,4.5,12.4,21.5
1998 Nov,209.4,85.7,84.8,72.3,50.7,8.8,4.4,3.1,7.9,264.4,9.2,4.6,12,20.5
1998 Dec,247.8,102,109.9,98.5,60.4,11.7,4.8,3.6,10.9,333.2,10.8,5.4,12.8,26.2
1999 Jan,219.7,80,84.6,76.3,56.6,9.4,4.2,2.9,7.9,268.2,7.1,3.9,9.3,19.2
1999 Feb,206.9,83,80.7,67.6,51.1,10.4,4.4,2.9,9.2,260.3,7.1,4.2,9.1,20.4
1999 Mar,218.4,96.3,93.3,74.2,57.3,10.4,4.7,3.1,11.2,292.6,8,4.6,11.2,21.7
1999 Apr,226.4,83.9,100.1,71.1,50.7,9.5,4.5,3.3,11.3,262.8,7.4,4.6,11.4,17.9
1999 May,217,84.1,94,73.3,54.3,9.6,5,3.5,12.2,270.5,7.8,4.8,12,18.9
1999 Jun,215.4,84,92.7,72.4,49.9,9.3,5,3.5,11.1,263.2,8.1,4.7,11.9,18.4
1999 Jul,227.7,91.8,102.4,70,60.4,10.3,4.7,3.2,11.8,279.7,8.5,5.2,15.7,16.2
1999 Aug,223.5,89.4,98.5,68.1,59,9.4,4.8,3.3,11,271.2,8.4,5.3,13.1,15.4
1999 Sep,228.3,89.3,97.1,68.4,58.6,9.7,5,3.4,10.6,269.9,8.6,5.3,14.9,13.8
1999 Oct,230.6,82.2,98.2,67,61,9.8,4.8,3.3,12.1,270,8.8,5,20.7,18.7
1999 Nov,226,87.3,95.9,73.2,62.8,10.1,5.3,3.5,13.2,290.8,10.9,5,18,21.1
1999 Dec,284.5,108.2,126.4,100.2,74.7,12.8,5.7,3.4,17,369,12.3,6,20.5,24.2
2000 Jan,185.8,79.8,88.9,62,58.1,10.7,4.5,2.7,9.9,263.8,8.4,6.7,15.7,25.6
2000 Feb,183.1,84.8,88.2,55.9,64.5,11.4,4.5,2.9,10.7,271.7,8.1,6.5,16.3,25.4
2000 Mar,186.9,90.8,98.4,64,60.8,10.7,5.2,3,12.5,285.2,8.4,5.7,17.4,24.7
2000 Apr,176.9,81.2,85.2,52.7,49.2,9.4,5.4,2.9,11.2,244,7.3,6.2,15.9,23.7
2000 May,172.2,96.3,86.7,55.3,49,10,5.4,2.7,11.4,264.9,8.1,6.8,18.4,26.5
2000 Jun,176.8,84.2,85.3,55.5,47.8,9.8,6.6,2.9,11.5,251.2,7.6,7.7,24.3,25.6
2000 Jul,169.9,105.6,95.6,55.4,49.9,9.6,5.1,3.7,11.6,275.8,10.7,7.7,15.2,25.4
2000 Aug,171.9,99.2,98.3,57.5,48.2,10.1,5.5,4.1,12.2,272.5,11.3,7.7,15.5,26.3
2000 Sep,169.3,91.6,99.4,59,46.7,9.9,5.4,3.5,11.1,261.4,11.5,7.7,15.9,26.2
2000 Oct,153.4,93.4,91.3,57.6,55.5,9.9,5.5,3.2,11.2,268,12.7,7.2,17.5,22.9
2000 Nov,150.9,100.5,90.6,62.9,55.2,10.5,5.4,3.2,12.4,284.4,12.9,8,18.5,23.8
2000 Dec,174.9,111.8,115,86,65.7,13,5.3,4.1,15.2,346.3,17.1,8.9,19.2,30.6
2001 Jan,151,96.7,94.3,67.6,55.1,11.5,5.1,2.7,9.3,282.6,14.2,7.4,16.8,27.1
2001 Feb,142.9,102.3,89.2,59.3,50.1,11.7,4.9,2.7,10.5,274.6,13.8,7.9,14,24.6
2001 Mar,157.5,110.4,101.3,65.6,54.7,11.6,4.9,2.9,11.7,296,15.6,8.9,16.2,24.4
2001 Apr,179.2,88.3,106.7,58.9,44.4,8.5,4.9,2.4,8.2,250,14.7,9.1,15.1,26.6
2001 May,172.6,91.9,95.4,65.1,46.5,8.8,5.6,2.7,9,264.8,14.4,8.9,16.3,27.1
2001 Jun,173,92.2,95.6,64.1,42.5,8.4,6.3,2.7,8.7,261.1,14.1,9.3,16.6,29.1
2001 Jul,188.3,97,90.1,67.6,42.8,9.1,5.7,3,9.1,277,14.6,9.7,17.5,32.2
2001 Aug,191.7,101.2,94.2,71.7,43.7,8.5,6.6,3.1,8.1,287,15.5,9.6,17.1,34.9
2001 Sep,189.3,88.4,90.5,66.5,39.8,8.3,5.3,2.9,7.9,258.3,13.6,10.1,17.8,31.5
2001 Oct,218.8,94.7,99.3,76.9,43.6,8.7,6,2.9,7.8,278.3,13.8,11.7,17.7,30.5
2001 Nov,218.1,99.4,106.4,76.1,44.1,9.6,5.6,2.7,8.2,285.5,13.7,12.5,18.2,31.1
2001 Dec,243,116.8,131,92.6,53.8,12.3,6.2,3.1,11.7,348.4,17.2,13.6,19.3,38.7
2002 Jan,230.5,94.9,107.3,75.8,53.5,10,5.9,3.2,8,293,13.5,10.8,16.2,31
2002 Feb,210.4,95,98.2,71,47.7,10.6,5.3,3.2,9.6,284.2,12.1,11.1,15.3,30.3
2002 Mar,216,106.7,110.3,73.3,49.1,10.3,5.7,3.4,9.8,304.6,13.7,11.4,15.7,32.4
2002 Apr,212.6,102.8,105.1,75,48.5,9,6.7,3.4,8.6,291.8,14,10,17.2,30.4
2002 May,226.1,105,112.3,81.5,49,10.3,6.9,3.7,9.7,305.4,14.4,10.6,17.2,31.4
2002 Jun,213.6,96.9,103.8,72.4,45.9,9.7,6.8,3.6,8.7,281.5,13.9,10,17.1,30.6
2002 Jul,272.8,99.7,93.3,84.4,51.6,10.2,5.9,2.8,11.8,314,15,8.5,16.9,34.9
2002 Aug,268.3,111.7,92.4,89,58.3,10.2,5.9,2.9,11.8,342.7,14.7,9.1,16.3,36.6
2002 Sep,272.3,95.4,94.3,79.7,58.3,9.3,6.1,2.7,9.9,305.6,14.5,8.6,16.3,31.4
2002 Oct,251,85.5,104.8,81.8,57.3,9.3,5.6,2.6,9.5,296.1,12.8,9,17.8,30.7
2002 Nov,249.8,90.2,102.6,77.1,55.7,9.7,5.7,2.5,9.9,294.3,13.3,9.7,18.5,30.5
2002 Dec,289.3,110.2,120.5,108.4,70.4,13.7,6.2,2.9,12.8,386,17.3,11,18.8,41.6
2003 Jan,241.6,88.6,97.9,73.9,59.1,10.1,5.7,2.2,9.9,301.2,11.7,8.6,18.4,36.3
2003 Feb,220.6,86.8,88.3,69.2,46.4,10.7,5.1,2.3,11.1,279.4,10.8,8.4,17.6,32.1
2003 Mar,235.7,96.6,95.5,68.7,47.9,10.2,5.2,2.3,11.6,290.1,12.5,9.2,19.2,29.7
2003 Apr,216.9,86.4,96.5,62.3,47.1,10.3,5.2,2.6,9.3,267.6,12.9,8.8,18.8,29.3
2003 May,212.1,90.8,98.7,67.1,51,10.3,5.8,2.9,10.2,286.5,14.5,8.8,19.9,31.6
2003 Jun,203.5,87.2,95,62.1,51.8,9.6,6.6,3,9.8,273.2,13.8,8.6,20.7,30.3
2003 Jul,232.7,105.4,104.6,66,63.6,13.5,6.3,3.2,11.5,317.3,14.7,8.4,21,34.2
2003 Aug,228.2,110.4,106.3,65.2,65.5,13.7,6.4,3.1,11.2,327.5,15.7,8.5,20,39.6
2003 Sep,223.8,108.9,109.4,64.3,66.2,13.7,6.1,3.1,10.1,319.1,16,8.7,19.3,33.9
2003 Oct,240.7,101.7,111.7,67.7,73,13.2,6.1,2.9,9.7,324.4,14.7,9.1,21.6,35.1
2003 Nov,242.7,109.5,108.2,69.1,73.1,13.3,6.3,2.8,9.7,334.8,15.1,9.5,20.9,35.7
2003 Dec,263.7,136.1,125.9,98.3,95.5,18.3,6.6,3.7,14.2,448.8,18.2,10.2,22,49.2
2004 Jan,231.3,92.3,122,68.3,75.8,13.7,6.5,2.6,8.6,327.1,14,8.2,19.4,40.5
2004 Feb,215.4,91.9,114.6,69.2,65.4,15.2,6.3,2.8,10.1,316.4,13.3,8.3,17.3,37.5
2004 Mar,228.6,109.2,117.3,75.3,65.7,13.4,7.1,2.9,9.7,340.5,15.4,8.5,19.5,37.6
2004 Apr,234.5,93.8,126.4,69.6,70.1,13.2,6.8,2.7,8.6,318.9,14.7,8.4,17.8,34.1
2004 May,221.4,100.6,121.1,68.7,73.2,13.4,7.5,2.9,8.9,327.9,13.8,8.3,19.5,34.7
2004 Jun,218.5,95.4,120.9,66.7,72.7,13.1,9,3,8.8,320.3,14.3,7.9,19.7,36.3
2004 Jul,224.6,103.1,119.5,71.3,80.1,15.2,7.8,3.2,11,352.9,14.9,8.7,19.3,38.9
2004 Aug,228.2,101,116.7,72.2,79.1,14.6,7.7,3.1,10,346.6,14.5,8.7,19.2,39.2
2004 Sep,226.1,99.3,118.7,74.4,76.3,14.9,7.5,3,8.8,343.9,14.4,8.8,19,40.6
2004 Oct,236.4,97,132,72.5,78.1,14.2,7.4,3.2,8.3,337.5,14.6,8.7,23.2,37.5
2004 Nov,248.1,102.6,130.2,74.2,76.9,13.8,7.7,3,8.4,348.7,15.4,9,21.4,41.3
2004 Dec,296.5,142.2,154,103.2,103,17.6,8,3.8,11.5,480,17.5,10.2,21.1,53.9
2005 Jan,239.3,103.2,131.7,70.9,85.1,14.2,7.9,3,8.8,359.3,11.6,8.1,22,47.6
2005 Feb,225.1,99.6,125.7,63.1,79.5,14.4,7.2,2.8,10.4,341.7,11.8,7.8,21.1,42.5
2005 Mar,247.7,101.7,143.6,64.7,78.3,14,8.6,3,9.2,344.6,13.1,9,22.1,43.2
2005 Apr,244.5,94.6,143.2,65.6,78.6,12.8,8.2,3,8.8,337.2,14,10,20.5,45.2
2005 May,242.9,96.4,119.6,68.1,81.5,13.1,8.2,3,8.8,343.6,13.7,10.4,21.6,44.4
2005 Jun,238.6,93.1,116.4,67.2,76.8,12.8,9.2,3,8.2,334,13.5,10.3,23.8,44.9
2005 Jul,245.9,99,120.6,72.4,81.2,15.1,8.8,2.9,11.3,361.8,16.5,5.7,27,44.9
2005 Aug,251.9,96.1,123.4,75.3,83.3,14.8,9.1,3,10.2,358,16.9,6.5,27.7,46.2
2005 Sep,246.8,94,129.2,74.2,82.6,14.7,8.3,2.8,9.5,351.9,16.9,6.8,24.8,45.9
2005 Oct,267.2,91.9,134.7,72.8,75.6,16,8.2,2.7,8,336.4,14.5,6.4,28.5,42.1
2005 Nov,271.7,96,132.8,78.4,79.4,16.8,8,2.4,8.2,357.9,15.3,6.4,28.6,47.4
2005 Dec,316,127.3,163.6,108.7,97.5,24.1,8.5,2.9,10.9,477.3,17.8,7.4,30.2,63.6
2006 Jan,287,86.7,129.6,74.5,77.3,16.3,7.8,1.7,7.8,341.4,14,5.4,28.1,48.6
2006 Feb,265.7,85.8,131,65.9,70.7,15.7,7.1,1.6,9.8,320.9,14.4,5.4,24.2,40.7
2006 Mar,291.5,93.9,144.1,68.6,69.7,16.5,8.7,1.8,9.3,333.8,16.1,5.7,25.5,40.9
2006 Apr,268.2,81.1,143.4,66.2,69.8,14.6,7.3,1.8,8.4,306.7,13.8,5.7,25.3,35.9
2006 May,261.7,94.5,147,69.3,69.1,13.8,8.7,2,8.6,322.6,14.5,5.6,28.1,35.5
2006 Jun,253.6,93.8,138.2,67.8,68.9,13,9.9,2.2,8.3,318.9,14.1,5.7,30.1,35.8
2006 Jul,264.8,95.3,124.3,65.8,72.4,16.5,8.9,2.5,10.6,327.7,14.5,7.2,29.2,35.2
2006 Aug,273.6,99.2,127.8,67.2,74.6,16.6,9.4,2.3,9.1,335.1,14.7,7.5,29.7,36.2
2006 Sep,269.1,92.1,127.6,65,73.8,17,8.6,2.2,8.3,320,14.1,7,30,36.1
2006 Oct,289.6,91.5,145.1,70.6,82.6,15.5,9,2.7,9,332.3,13.9,8.4,27.5,34.3
2006 Nov,289.6,97.5,146.6,76,88.2,16.4,8.1,2.6,9.6,356.7,14,8.7,30.4,38.4
2006 Dec,341.9,119.4,171.5,107.7,111,22.3,8.9,3.3,13,466.7,14.3,9.5,32.4,50.6
2007 Jan,304.6,87.1,151.5,74.3,77,15.8,8.4,1.9,10.6,333.9,11.2,7.8,25.4,43.5
2007 Feb,288.8,79.7,145.5,71.9,74.8,16.2,6.4,2,11.2,317.1,11.1,7.9,24.5,34.3
2007 Mar,311.3,95.4,153.8,78.2,77.8,16.3,9,2,12.9,346,12.5,8.9,27.1,35.5
2007 Apr,307.1,79.4,168.4,68.9,75.6,15.2,8.1,2.1,10.7,304.7,11.5,9.8,22.1,30.6
2007 May,304,80.7,165.2,72.4,81.7,16.1,9.5,2.4,10.8,321,12.6,10.1,24.3,33.4
2007 Jun,279.5,78.3,167.5,70.2,79.3,15.3,10.4,2.5,10.2,309.6,11.7,10.1,25.9,31.8
2007 Jul,300.1,89.7,175,75.4,82.5,16.6,10.8,2.5,12.5,343.3,12.3,9.1,20.5,36.9
2007 Aug,308.5,91.8,174.1,78.4,78.6,17.2,10.6,2.4,10,338.8,13.3,9.6,23.9,35.8
2007 Sep,296.2,84.6,171.3,75.6,71.8,15.6,9.8,2.4,10.2,316.4,12.1,9.5,23.8,35.6
2007 Oct,276.8,93.9,186.9,94.8,91.3,11.3,10.7,2.6,10.5,366.6,17.4,12.6,21.8,44.2
2007 Nov,272,95.5,181.3,101.8,97.6,11.6,10,2.6,11,384.6,16.3,12.4,21.1,45.4
2007 Dec,322.6,124.1,220.8,145.1,112.8,15.3,11.3,3.7,15.2,506.9,19,13.2,22.2,61.9
2008 Jan,239.7,97.2,170.2,96.1,102.8,11.7,9.6,2,9.7,385.8,14.2,10.7,19.4,45.5
2008 Feb,229.9,102.1,171.9,84.4,99.8,11.6,8.8,2.3,12.9,381.4,14.5,11.3,18.5,46
2008 Mar,241.3,103.2,176.3,81,95.9,11.7,9.3,2.3,11.6,376.3,15.1,11.7,17.8,48.2
2008 Apr,223.8,96.5,169.9,77.7,93.2,12.6,10.2,3.2,10.2,362.1,14.8,11.7,17.2,51.8
2008 May,234.7,100.7,170.8,80.5,102.6,12.9,11.3,3.9,10.9,383.9,15.9,12.3,17.9,54.6
2008 Jun,221.4,90.4,161.8,73.9,95.7,12.7,11.6,3.7,10.3,354.4,14.5,11.5,18.6,51.7
2008 Jul,238,103.5,174,82.3,112,15.5,13.9,4,12,405.6,15.5,11.2,17.3,57.1
2008 Aug,250,102.9,179.7,83.2,111.6,15.9,10.6,3.7,10.8,399.3,15.6,11.2,18.6,53
2008 Sep,243.7,98.2,183.2,83,108.3,15,11,3.6,10.1,384.7,15.2,10.8,16.9,50.5
2008 Oct,250.6,96.6,193.9,88.3,111.2,15.3,11,3.6,9.8,387,14.7,11.7,18.2,45.9
2008 Nov,254.7,96.1,191.5,91,112.4,16.3,11.1,3.3,9.7,389.3,13.3,11.3,18.4,44.7
2008 Dec,320.6,126.6,247.8,139.9,145.3,23.3,11.9,4.7,14.2,538.3,19.7,12.8,20.7,59.5
2009 Jan,236.1,96.3,165.5,92.6,105,16,9.5,3.6,8.5,388.5,11.4,10.6,19.5,51.1
2009 Feb,222.5,99.5,168,79.8,96.3,16.9,8.6,2.8,11.6,363.2,8.7,10.9,17.9,38.8
2009 Mar,243.3,106.6,189.8,84.6,97.2,15.6,10.5,2.9,10.7,375,9.7,11.1,19.5,37.7
2009 Apr,241.6,85.2,200,73.8,84.8,14.2,7.8,2.7,9.2,322.8,11,11.4,18,34.8
2009 May,238.4,89.7,187.9,74.3,90.9,14.2,8.4,3,10,336.6,10.3,11,18.8,36.1
2009 Jun,230.6,88.1,180.2,70.8,89.3,13.7,9.2,3.1,10.1,329.3,9.4,10.5,20.9,36.3
2009 Jul,237.1,90.2,177.6,76.7,83.3,15.5,8.9,3.1,13,346.3,10.9,11.1,18.3,39.6
2009 Aug,245.2,93.9,180.9,70.4,82.5,13.3,8.5,3,10.8,337.1,11,11.3,18.2,39.4
2009 Sep,241,85.8,185.4,69.2,82.1,14.9,8,2.8,9.6,325.2,10.8,11,18.6,36.3
2009 Oct,266.1,87.2,191.3,72.6,92,14.8,9.4,2.3,9.9,333.8,13.2,9.4,20.9,34.9
